

Empower  v. Give authority to.
Impressionable  adj. Easily influenced.  impressionability n. Impressionably adv.

Impressionism  n. 1 style or movement in art concerned with conveying the effect of natural light on objects. 2 style of music or writing seeking to convey esp. Fleeting feelings or experience.  impressionist n. Impressionistic adj.

Impressive  adj. Arousing respect, approval, or admiration.  impressively adv. Impressiveness n.

Imprimatur  n. 1 rc ch. Licence to print (a religious book etc.). 2 official approval. [latin, = let it be printed]

Usage  imprimatur is sometimes confused with sense 2 of imprint.

Imprint  —v. 1 (often foll. By on) impress firmly, esp. On the mind. 2 a (often foll. By on) make a stamp or impression of (a figure etc.) On a thing. B make an impression on (a thing) with a stamp etc. —n. 1 impression, stamp. 2 printer's or publisher's name etc. Printed in a book.

Usage  see note at imprimatur.

Imprison  v. 1 put in prison. 2 confine.  imprisonment n.

Improbable  adj. 1 unlikely. 2 difficult to believe.  improbability n. Improbably adv.

Improbity  n. (pl. -ies) 1 wickedness; dishonesty. 2 wicked or dishonest act.

Impromptu  —adj. & adv. Extempore, unrehearsed. —n. (pl. -s) 1 extempore performance or speech. 2 short, usu. Solo, instrumental composition, often improvisatory in style. [french from latin in promptu in readiness]

Improper  adj. 1 unseemly; indecent. 2 inaccurate, wrong.  improperly adv.

Improper fraction  n. Fraction in which the numerator is greater than or equal to the denominator.

Impropriety  n. (pl. -ies) 1 lack of propriety; indecency. 2 instance of this. 3 incorrectness.

Improve  v. (-ving) 1 a make or become better. B (foll. By on, upon) produce something better than. 2 (as improving adj.) Giving moral benefit (improving literature).  improvable adj. Improvement n. [anglo-french emprower from french prou profit]

Improvident  adj. 1 lacking foresight. 2 profligate; wasteful. 3 incautious.  improvidence n. Improvidently adv.

Improvise  v. (-sing) (also absol.) 1 compose or perform (music, verse, etc.) Extempore. 2 provide or construct from materials not intended for the purpose.  improvisation n. Improvisational adj. Improvisatory adj. [latin improvisus unforeseen]

Imprudent  adj. Unwise, indiscreet.  imprudence n. Imprudently adv.

Impudent  adj. Impertinent.  impudence n. Impudently adv. [latin pudeo be ashamed]

Impugn  v. Challenge or call in question.  impugnment n. [latin pugno fight]

Impulse  n. 1 sudden urge (felt an impulse to laugh). 2 tendency to follow such urges (man of impulse). 3 impelling; a push. 4 impetus. 5 physics a large temporary force producing a change of momentum (e.g. A hammer-blow). B change of momentum so produced. 6 wave of excitation in a nerve. [latin: related to *pulse1]

Impulse buying  n. Purchasing goods on impulse.

Impulsion  n. 1 impelling. 2 mental impulse. 3 impetus.

Impulsive  adj. 1 tending to act on impulse. 2 done on impulse. 3 tending to impel.  impulsively adv. Impulsiveness n.

Impunity  n. Exemption from punishment, bad consequences, etc.  with impunity without punishment etc. [latin poena penalty]

Impure  adj. 1 adulterated. 2 dirty. 3 unchaste.

Impurity  n. (pl. -ies) 1 being impure. 2 impure thing or part.

Impute  v. (-ting) (foll. By to) attribute (a fault etc.) To.  imputation n. [latin puto reckon]

In  symb. Indium.

In  —prep. 1 expressing inclusion or position within limits of space, time, circumstance, etc. (in england; in bed; in 1989; in the rain). 2 a within (a certain time) (finished it in two hours).
In.  Abbr. Inch(es).

In-1  prefix (also il-, im-, ir-) added to: 1 adjectives, meaning ‘not’ (inedible; insane). 2 nouns, meaning ‘without, lacking’ (inaction). [latin]

In-2  prefix (also il-, im-, ir-) in, on, into, towards, within (induce; influx; insight; intrude). [from *in, or from latin in (prep.)]

Inability  n. 1 being unable. 2 lack of power or means.

In absentia  adv. In (his, her, or their) absence. [latin]

Inaccessible  adj. 1 not accessible. 2 (of a person) unapproachable.  inaccessibility n.

Inaccurate  adj. Not accurate.  inaccuracy n. (pl. -ies). Inaccurately adv.

Inaction  n. Lack of action.

Inactive  adj. 1 not active. 2 not operating. 3 indolent.  inactivity n.

Inadequate  adj. 1 not adequate; insufficient. 2 (of a person) incompetent; weak.  inadequacy n. (pl. -ies). Inadequately adv.

Inadmissible  adj. That cannot be admitted or allowed.  inadmissibility n. Inadmissibly adv.

Inadvertent  adj. 1 unintentional. 2 negligent, inattentive.  inadvertence n. Inadvertently adv. [from *in-1, *advert]

Inadvisable  adj. Not advisable.  inadvisability n.

Inalienable  adj. That cannot be transferred to another or taken away (inalienable rights).
Inamorato  n. (fem. Inamorata) (pl. -s) literary lover. [italian inamorato: related to *in-2, latin amor love]

Inane  adj. 1 silly, senseless. 2 empty, void.  inanely adv. Inanity n. (pl. -ies). [latin inanis]

Inanimate  adj. 1 not endowed with, or deprived of, animal life (an inanimate object). 2 spiritless, dull.

Inapplicable  adj. (often foll. By to) not applicable or relevant.  inapplicability n.

Inapposite  adj. Not apposite.

Inappropriate  adj. Not appropriate.  inappropriately adv. Inappropriateness n.

Inapt  adj. 1 not apt or suitable. 2 unskilful.  inaptitude n.

Inarticulate  adj. 1 unable to express oneself clearly. 2 (of speech) not articulate; indistinct. 3 dumb. 4 esp. Anat. Not jointed.  inarticulately adv.

Inasmuch  adv. (foll. By as) 1 since, because. 2 to the extent that. [from in as much]

Inattentive  adj. 1 not paying attention. 2 neglecting to show courtesy.  inattention n. Inattentively adv.

Inaudible  adj. Unable to be heard.  inaudibly adv.

Inaugural  —adj. Of or for an inauguration. —n. Inaugural speech, lecture, etc. [french from latin auguro take omens: related to *augur]

Inaugurate  v. (-ting) 1 admit formally to office. 2 begin (an undertaking) or initiate the public use of (a building etc.), with a ceremony. 3 begin, introduce.  inauguration n. Inaugurator n.

Inauspicious  adj. 1 ill-omened, not favourable. 2 unlucky.  inauspiciously adv. Inauspiciousness n.

In-between  attrib. Adj. Colloq. Intermediate.

Inboard  —adv. Within the sides or towards the centre of a ship, aircraft, or vehicle. —adj. Situated inboard.

Inborn  adj. Existing from birth; natural, innate.

Inbred  adj. 1 inborn. 2 produced by inbreeding.

Inbreeding  n. Breeding from closely related animals or persons.  inbreed v. (past and past part. -bred).

Inbuilt  adj. Built-in.

Inc.  Abbr. Us incorporated.

Inca  n. Member of a people of peru before the spanish conquest. [quechua, = lord]

Incalculable  adj. 1 too great for calculation. 2 not calculable beforehand. 3 uncertain, unpredictable.  incalculability n. Incalculably adv.

Incandesce  v. (-cing) (cause to) glow with heat.

Incandescent  adj. 1 glowing with heat. 2 shining. 3 (of artificial light) produced by a glowing filament etc.  incandescence n. [latin candeo be white]

Incantation  n. Magical formula; spell, charm.  incantational adj. [latin canto sing]

Incapable  adj. 1 a not capable. B too honest, kind, etc., to do something (incapable of hurting anyone). 2 not capable of rational conduct (drunk and incapable).  incapability n. Incapably adv.

Incapacitate  v. (-ting) make incapable or unfit.

Incapacity  n. 1 inability; lack of power. 2 legal disqualification.

Incarcerate  v. (-ting) imprison.  incarceration n. [medieval latin carcer prison]

Incarnate  —adj. Embodied in flesh, esp. In human form (is the devil incarnate). —v. (-ting) 1 embody in flesh. 2 put (an idea etc.) Into concrete form. 3 be the living embodiment of (a quality). [latin incarnor be made flesh: related to *carnage]

Incarnation  n. 1 a embodiment in (esp. Human) flesh. B (the incarnation) the embodiment of god in christ. 2 (often foll. By of) living type (of a quality etc.).

Incautious  adj. Heedless, rash.  incautiously adv.

Incendiary  —adj. 1 (of a bomb) designed to cause fires. 2 a of arson. B guilty of arson. 3 inflammatory. —n. (pl. -ies) 1 incendiary bomb. 2 arsonist.  incendiarism n. [latin incendo -cens- set fire to]

Incense1  n. 1 gum or spice producing a sweet smell when burned. 2 smoke of this, esp. In religious ceremonial. [church latin incensum]

Incense2  v. (-sing) make angry. [latin: related to *incendiary]
Incense2  v. (-sing) make angry. [latin: related to *incendiary]

Incentive  —n. 1 motive or incitement. 2 payment or concession encouraging effort in work. —attrib. Adj. Serving to motivate or incite (incentive scheme). [latin incentivus that sets the tune]

Inception  n. Beginning. [latin incipio -cept- begin]

Inceptive  adj. 1 a beginning. B initial. 2 (of a verb) denoting the beginning of an action.

Incessant  adj. Unceasing, continual, repeated.  incessantly adv. [latin cesso cease]

Incest  n. Sexual intercourse between persons too closely related to marry. [latin castus chaste]

Incestuous  adj. 1 of or guilty of incest. 2 having relationships restricted to a particular group or organization.  incestuously adv.

Inch  —n. 1 linear measure of 1/12 of a foot (2.54 cm). 2 (as a unit of rainfall) 1 inch depth of water. 3 (as a unit of map-scale) so many inches representing 1 mile. 4 small amount (usu. With neg.: would not yield an inch). —v. Move gradually.  every inch entirely (looked every inch a queen). Within an inch of almost to the point of. [old english from latin uncia *ounce]

Inchoate  adj. 1 just begun. 2 undeveloped.  inchoation n. [latin inchoo, incoho begin]

Usage  inchoate is sometimes used incorrectly to mean ‘chaotic’ or ‘incoherent’.

Incidence  n. 1 (often foll. By of) range, scope, extent, or rate of occurrence or influence (of disease, tax, etc.). 2 falling of a line, ray, particles, etc., on a surface. 3 coming into contact with a thing. [latin cado fall]

Incident  —n. 1 occurrence, esp. A minor one. 2 public disturbance (the march took place without incident). 3 clash of armed forces (frontier incident). 4 distinct piece of action in a play, film, etc. —adj. 1 (often foll. By to) apt to occur; naturally attaching. 2 (often foll. By on, upon) (of light etc.) Falling. [latin cado fall]

Incidental  —adj. (often foll. By to) 1 small and relatively unimportant, minor; supplementary. 2 not essential. —n. (usu. In pl.) Minor detail, expense, event, etc.

Incidentally  adv. 1 by the way. 2 in an incidental way.

Incidental music  n. Background music in a film, broadcast, etc.

Incinerate  v. (-ting) burn to ashes.  incineration n. [medieval latin cinis ciner- ashes]

Incinerator  n. Furnace or device for incineration.

Incipient  adj. 1 beginning. 2 in an early stage. [latin incipio begin]

Incise  v. (-sing) 1 make a cut in. 2 engrave. [latin caedo cut]

Incision  n. 1 cutting, esp. By a surgeon. 2 cut made in this way.

Incisive  adj. 1 sharp. 2 clear and effective.

Incisor  n. Cutting-tooth, esp. At the front of the mouth.

Incite  v. (-ting) (often foll. By to) urge or stir up.  incitement n. [latin cito rouse]

Incivility  n. (pl. -ies) 1 rudeness. 2 impolite act.

Inclement  adj. (of the weather) severe or stormy.  inclemency n.

Inclination  n. 1 disposition or propensity. 2 liking, affection. 3 slope, slant. 4 angle between lines. 5 dip of a magnetic needle. 6 slow nod of the head. [latin: related to *incline]

Incline  —v. (-ning) 1 (usu. In passive) a dispose or influence (am inclined to think so; does not incline me to agree; don't feel inclined). B have a specified tendency (the door is inclined to bang). 2 a be disposed (i incline to think so). B (often foll. By to, towards) tend. 3 (cause to) lean, usu. From the vertical; slope. 4 bend forward or downward. —n. Slope.  incline one's ear listen favourably. [latin clino bend]

Inclined plane  n. Sloping plane used e.g. To reduce work in raising a load.

Include  v. (-ding) 1 comprise or reckon in as part of a whole. 2 (as including prep.) If we include (six, including me). 3 put in a certain category etc.  inclusion n. [latin includo -clus- enclose, from claudo shut]
Inclusive  adj. 1 (often foll. By of) including. 2 including the limits stated (pages 7 to 26 inclusive). 3 including all or much (inclusive terms).  inclusively adv. Inclusiveness n.

Incognito  —predic. Adj. & adv. With one's name or identity kept secret. —n. (pl. -s) 1 person who is incognito. 2 pretended identity. [italian, = unknown: related to *in-1, *cognition]

Incognizant  adj. Formal unaware.  incognizance n.

Incoherent  adj. 1 unintelligible. 2 lacking logic or consistency; not clear.  incoherence n. Incoherently adv.

Incombustible  adj. That cannot be burnt.

Income  n. Money received, esp. Periodically or in a year, from one's work, investments, etc. [from *in, *come]

Income tax  n. Tax levied on income.

Incoming  —adj. 1 coming in (incoming telephone calls). 2 succeeding another (incoming tenant). —n. (usu. In pl.) Revenue, income.

Incommensurable  adj. (often foll. By with) 1 not commensurable. 2 having no common factor, integral or fractional.  incommensurability n.

Incommensurate  adj. 1 (often foll. By with, to) out of proportion; inadequate. 2 = *incommensurable.
