Post-paid  adj. & adv. On which postage has been paid.
Wield  v. Hold and use; command, exert (a weapon, tool, power, etc.). [old english]

Wiener schnitzel  n. Veal cutlet breaded, fried, and garnished. [german]

Wife  n. (pl. Wives) 1 married woman, esp. In relation to her husband. 2 archaic woman.  wifely adj. [old english, = woman]

Wig  n. Artificial head of hair. [abbreviation of *periwig]

Wigeon  var. Of *widgeon.

Wigging  n. Colloq. Reprimand. [origin uncertain]

Wiggle  colloq. —v. (-ling) move from side to side etc. —n. Act of wiggling; kink in a line etc.  wiggly adj. (-ier, -iest). [low german or dutch wiggelen]

Wight  n. Archaic person. [old english, = thing, creature]

Wigwam  n. N. American indian's hut or tent. [ojibwa]

Wilco  int. Colloq. Expressing compliance or agreement. [abbreviation of will comply]

Wild  —adj. 1 in its original natural state; not domesticated, cultivated, or civilized (wild cat; wild strawberry). 2 unrestrained, disorderly, uncontrolled (wild youth; wild hair). 3 tempestuous (wild night). 4 intensely eager, frantic (wild excitement; wild delight). 5 (foll. By about) colloq. Enthusiastically devoted to. 6 colloq. Infuriated. 7 haphazard, ill-aimed, rash (wild guess; wild venture). 8 colloq. Exciting, delightful. —adv. In a wild manner. —n. 1 wild tract of land. 2 desert.  in the wild in an uncultivated etc. State. In the wilds colloq. Far from towns etc. Run wild grow or stray unchecked or undisciplined.  wildly adv. Wildness n. [old english]

Wild card  n. 1 card having any rank chosen by the player holding it. 2 computing character that will match any character or combination of characters. 3 person or thing that can be used in several different ways.

Wildcat  —n. 1 hot-tempered or violent person. 2 exploratory oil well. —adj. (attrib.) 1 (of a strike) sudden and unofficial. 2 reckless; financially unsound.

Wildebeest  n. (pl. Same or -s) = *gnu. [afrikaans: related to *wild, *beast]

Wilderness  n. 1 desert; uncultivated region or garden area. 2 (foll. By of) confused assemblage. [old english: related to *wild, *deer]

Wildfire  n. Hist. Combustible liquid used in war.  spread like wildfire spread with great speed.

Wildfowl  n. (pl. Same)  game-bird.

Wild-goose chase  n. Foolish or hopeless quest.

Wild hyacinth  n. = *bluebell.

Wildlife  n. Wild animals collectively.

Wild west  n. Western us before the establishment of law and order.

Wile  —n. (usu. In pl.) Stratagem, trick. —v. (-ling) (foll. By away, into, etc.) Lure. [perhaps from scandinavian]

Wilful  adj. (us willful) 1 intentional, deliberate (wilful murder; wilful neglect). 2 obstinate.  wilfully adv. [from *will2]

Will1  v.aux. (3rd sing. Present will; past would) 1 (strictly only in the 2nd and 3rd persons: see *shall) expressing a future statement, command, etc. (you will regret this; they will leave at once). 2 expressing the speaker's intention (i will return soon). 3 wish or desire (will you have a drink?; come when you will). 4 expressing a request as a question (will you please open the window?). 5 be able to (the jar will hold a kilo). 6 have a habit or tendency to (accidents will happen; will sit there for hours). 7 expressing probability or expectation (that will be my wife). [old english]
Will2  —n. 1 faculty by which a person decides what to do. 2 strong desire or intention (will to live). 3 determination, will-power (has a strong will). 4 legal written directions for the disposal of one's property after death. 5 disposition towards others (good will). 6 archaic what one desires or ordains. —v. 1 try to cause by will-power (willed her to win). 2 intend; desire. 3 bequeath by a will.  at will whenever one wishes. With a will energetically or resolutely. [old english]

Willful  adj. (brit. Wilful) 1 intentional, deliberate (wilful murder; wilful neglect). 2 obstinate.  wilfully adv. [from *will2]

Willie  var. Of *willy.

Willies  n.pl. Colloq. Nervous discomfort (gives me the willies). [origin unknown]

Willing  adj. 1 ready to consent or undertake. 2 given or done etc. By a willing person.  willingly adv. Willingness n.

Will-o'-the-wisp  n. 1 phosphorescent light seen on marshy ground. 2 elusive person. [= william of the torch]

Willow  n. Tree with pliant branches yielding osiers and timber for cricket-bats etc., usu. Growing near water. [old english]

Willow-herb  n. Plant with leaves like a willow.

Willow-pattern  n. Conventional chinese design of blue on white porcelain etc.

Willow-warbler  n. Small woodland bird with a tuneful song.

Willowy  adj. 1 lithe and slender. 2 having willows.

Will-power  n. Control by deliberate purpose over impulse.

Willy  n. (also willie) (pl. -ies) colloq. Penis. [diminutive of william]

Willy-nilly  adv. Whether one likes it or not. [later spelling of will i, nill i i am willing, i am unwilling]

Wilt  —v. 1 wither, droop. 2 lose energy, flag. —n. Plant-disease causing wilting. [originally dial.]

Wily  adj. (-ier, -iest) crafty, cunning.  wiliness n.

Wimp  n. Colloq. Feeble or ineffectual person.  wimpish adj. [origin uncertain]

Wimple  n. Headdress also covering the neck and the sides of the face, worn by some nuns. [old english]

Win  —v. (-nn-; past and past part. Won) 1 secure as a result of a fight, contest, bet, effort, etc. 2 be the victor; be victorious in. —n. Victory in a game etc.  win the day be victorious in battle, argument, etc. Win over persuade, gain the support of. Win one's spurs colloq. Gain distinction or fame.  Win through (or out) overcome obstacles. You can't win colloq. There is no way to succeed or to please.  winnable adj. [old english, = toil]

Wince  —n. Start or involuntary shrinking movement of the face, showing pain or distress. —v. (-cing) give a wince. [germanic: related to *wink]

Wincey  n. (pl. -s) lightweight fabric of wool and cotton or linen. [apparently an alteration of woolsey in *linsey-woolsey]

Winceyette  n. Lightweight flannelette.

Winch  —n. 1 crank of a wheel or axle. 2 windlass. —v. Lift with a winch. [old english]

Wind1  —n. 1 air in natural motion, esp. A current of this. 2 a breath, esp. As needed in exercise or playing a wind instrument. B power of breathing easily. 3 empty talk. 4 gas generated in the bowels etc. 5 wind instruments of an orchestra etc. 6 scent carried by the wind. —v. 1 cause to be out of breath by exertion or a blow. 2 make (a baby) bring up wind after feeding. 3 detect the presence of by a scent.
Wind2  —v. (past and past part. Wound) 1 (often as winding adj.) Go in a spiral, curved, or crooked course. 2 make (one's way) thus. 3 wrap closely; coil. 4 a provide with a coiled thread etc. B surround with or as with a coil. 5 wind up (a clock etc.). —n. 1 bend or turn in a course. 2 single turn when winding.  wind down 1 lower by winding. 2 unwind. 3 draw gradually to a close. Wind off unwind. Wind up 1 coil the whole of. 2 tighten the coiling or coiled spring of (esp. A clock). 3 colloq. A increase the intensity of (feelings etc.), excite. B provoke (a person) to anger etc. 4 bring to a conclusion; end. 5 a arrange the affairs of and dissolve (a company). B cease business and go into liquidation. 6 colloq. Arrive finally. [old english]

Windbag  n. Colloq. Person who talks a lot but says little of any value.

Wind-break  n. Thing serving to break the force of the wind.

Windburn  n. Inflammation of the skin caused by exposure to the wind.

Windcheater  n. Wind-resistant jacket.

Wind-cone  n. = *wind-sock.

Wind-down  n. Colloq. Gradual lessening of excitement or activity.

Winder  n. Winding mechanism, esp. Of a clock or watch.

Windfall  n. 1 fruit, esp. An apple, blown to the ground by the wind. 2 unexpected good fortune, esp. A legacy.

Winding-sheet  n. Sheet in which a corpse is wrapped for burial.

Wind instrument  n. Musical instrument sounded by an air-current, esp. The breath.

Wind-jammer  n. Merchant sailing-ship.

Windlass  n. Machine with a horizontal axle for hauling or hoisting. [old norse, = winding-pole]

Windmill  n. 1 mill worked by the wind acting on its sails. 2 toy consisting of a stick with curved vanes that revolve in a wind.  tilt at windmills attack an imaginary enemy.

Window  n. 1 a opening in a wall etc., usu. With glass to admit light etc. B the glass itself. 2 space for display behind the window of a shop. 3 window-like opening. 4 opportunity to learn from observation. 5 transparent part in an envelope showing an address. 6 vdu display showing a particular part of the data.  windowless adj. [old norse, = wind-eye]

Window-box  n. Box placed outside a window for growing flowers.

Window-dressing  n. 1 art of arranging a display in a shop-window etc. 2 adroit presentation of facts etc. To give a deceptively favourable impression.

Window-pane  n. Pane of glass in a window.

Window-seat  n. 1 seat below a window, esp. In an alcove. 2 seat next to a window in an aircraft, train, etc.

Window-shop  v. Look at goods displayed in shop-windows, without buying anything.

Window-sill  n. Sill below a window.

Windpipe  n. Air-passage from the throat to the lungs.

Windscreen  n. Screen of glass at the front of a motor vehicle.

Windscreen wiper  n. Blade moving in an arc to keep a windscreen clear of rain etc.

Windshield  n. Us = *windscreen.

Wind-sock  n. Canvas cylinder or cone on a mast to show the direction of the wind at an airfield etc.

Windsurfing  n. Sport of riding on water on a sailboard.  windsurf v. Windsurfer n.

Windswept  adj. Exposed to or swept back by the wind.

Wind-tunnel  n. Tunnel-like device producing an air-stream past models of aircraft etc. For the study of aerodynamics.
Wind-up  —n. 1 conclusion; finish. 2 colloq. Attempt to provoke. —attrib. Adj. (of a mechanism) operating by being wound up.

Windward  —adj. & adv. On the side from which the wind is blowing. —n. Windward direction.

Windy  adj. (-ier, -iest) 1 stormy with or exposed to wind. 2 generating or characterized by flatulence. 3 colloq. Wordy. 4 colloq. Nervous, frightened.   windiness n. [old english: related to *wind1]

Wine  —n. 1 fermented grape juice as an alcoholic drink. 2 fermented drink resembling this made from other fruits etc. 3 dark-red colour of red wine. —v. (-ning) (esp. In phr. Wine and dine) 1 drink wine. 2 entertain with wine. [old english]

Wine bar  n. Bar or small restaurant where wine is the main drink available.

Winebibber  n. Tippler.

Wine cellar  n. 1 cellar for storing wine. 2 its contents.

Wineglass  n. Glass for wine, usu. With a stem and foot.

Wine list  n. List of wines available in a restaurant etc.

Winepress  n. Press in which grapes are squeezed in making wine.

Wine vinegar  n. Vinegar made from wine as distinct from malt etc.

Wine waiter  n. Waiter responsible for serving wine.

Wing  —n. 1 each of the limbs or organs by which a bird etc. Is able to fly. 2 winglike structure supporting an aircraft. 3 part of a building etc. Extended in a certain direction. 4 a forward player at either end of a line in football, hockey, etc. B side part of a playing-area. 5 (in pl.) Sides of a theatre stage. 6 polarized section of a political party in terms of its views. 7 flank of a battle array. 8 the part of a vehicle over a wheel. 9 air-force unit of several squadrons or groups. —v. 1 travel or traverse on wings. 2 wound in a wing or an arm. 3 equip with wings. 4 enable to fly; send in flight.  on the wing flying, in flight. Take under one's wing treat as a protégé. Take wing fly away.  winged adj. Winglike adj. [old norse]

Wing-case  n. Horny cover of an insect's wing.

Wing-chair  n. Chair with side-pieces at the top of a high back.

Wing-collar  n. Man's high stiff collar with turned-down corners.

Wing commander  n. Raf officer next below group captain.

Winger  n. 1 (in football etc.) Wing player. 2 (in comb.) Member of a specified political wing.
