A 



A-  prefix (also an- before a vowel sound) not, without (amoral). [greek]
Cold  —adj. 1 of or at a low temperature. 2 not heated; cooled after heat. 3 feeling cold. 4 lacking ardour, friendliness, or affection. 5 a depressing, uninteresting. B (of colour) suggestive of cold. 6 a dead. B colloq. Unconscious. 7 (of a scent in hunting) grown faint. 8 (in games) far from finding what is sought. —n. 1 a prevalence of low temperature. B cold weather or environment. 2 infection of the nose or throat with sneezing, catarrh, etc. —adv. Unrehearsed.  in cold blood without emotion, deliberately. Out in the cold ignored, neglected. Throw (or pour) cold water on be discouraging about.  coldly adv. Coldness n. [old english]

Cold-blooded  adj. 1 having a body temperature varying with that of the environment. 2 callous; deliberately cruel.  cold-bloodedly adv. Cold-bloodedness n.

Cold call  —n. Marketing call on a person who has previously not shown interest in the product. —v. Visit or telephone (a person) in this way.

Cold chisel  n. Chisel for cutting metal, stone, or brick.

Cold comfort  n. Poor consolation.

Cold cream  n. Ointment for cleansing and softening the skin.

Cold feet  n.pl. Colloq. Loss of nerve.

Cold frame  n. Unheated glass-topped frame for growing small plants.

Cold fusion  n. Nuclear fusion at room temperature, esp. As a possible energy source.

Cold-hearted  adj. Lacking sympathy or kindness.  cold-heartedly adv. Cold-heartedness n.

Cold shoulder  —n. (prec. By the) intentional unfriendliness. —v. (cold-shoulder) be deliberately unfriendly towards.

Cold sore  n. Inflammation and blisters in and around the mouth, caused by a virus infection.

Cold storage  n. 1 storage in a refrigerator. 2 temporary putting aside (of an idea etc.), postponement.

Cold sweat  n. Sweating induced by fear or illness.

Cold table  n. Selection of dishes of cold food.

Cold turkey  n. Slang abrupt withdrawal from addictive drugs.

Cold war  n. Hostility between nations without actual fighting.

Cole  n. (usu. In comb.) Cabbage. [latin caulis]

Coleopteron  n. Insect with front wings serving as sheaths, e.g. The beetle and weevil.  coleopterous adj. [greek koleon sheath, pteron wing]

Coleslaw  n. Dressed salad of sliced raw cabbage etc. [from *cole, dutch sla salad]

Coleus  n. Plant with variegated leaves. [greek koleon sheath]

Coley  n. (pl. -s) any of several fish used as food, e.g. The rock-salmon. [origin uncertain]

Colic  n. Severe spasmodic abdominal pain.  colicky adj. [latin: related to *colon2]

Colitis  n. Inflammation of the lining of the colon.

Collaborate  v. (-ting) (often foll. By with) 1 work together. 2 cooperate with an enemy.  collaboration n. Collaborative adj. Collaborator n. [latin: related to *labour]

Collage  n. Form or work of art in which various materials are fixed to a backing. [french, = gluing]

Collagen  n. Protein found in animal connective tissue, yielding gelatin on boiling. [greek kolla glue]

Collapse  —n. 1 falling down or in of a structure; folding up; giving way. 2 sudden failure of a plan etc. 3 physical or mental breakdown; exhaustion. —v. (-sing) 1 (cause to) undergo collapse. 2 colloq. Lie or sit down and relax, esp. After prolonged effort. 3 fold up.  collapsible adj. [latin labor laps- slip]
Collar  —n. 1 neckband, upright or turned over. 2 band of leather etc. Round an animal's neck. 3 band or ring or pipe in machinery. 4 piece of meat rolled up and tied. —v. 1 capture, seize. 2 colloq. Accost. 3 slang appropriate. [latin collum neck]

Collar-bone  n. Bone joining the breastbone and shoulder-blade.

Collate  v. (-ting) 1 assemble and arrange systematically. 2 compare (texts, statements, etc.).  collator n. [latin: related to *confer]

Collateral  —n. 1 security pledged as a guarantee for the repayment of a loan. 2 person having the same ancestor as another but by a different line. —adj. 1 descended from the same ancestor but by a different line. 2 side by side; parallel. 3 a additional but subordinate. B contributory. C connected but aside from the main subject, course, etc.  collaterally adv. [latin: related to *lateral]

Collation  n. 1 collating. 2 thing collated. 3 light meal. [latin: related to *confer]

Colleague  n. Fellow worker, esp. In a profession or business. [latin collega]

Collect1  —v. 1 bring or come together; assemble, accumulate. 2 systematically seek and acquire, esp. As a hobby. 3 obtain (contributions etc.) From a number of people. 4 call for; fetch. 5 a refl. Regain control of oneself. B concentrate (one's thoughts etc.). C (as collected adj.) Not perturbed or distracted. —adj. & adv. Us (of a telephone call, parcel, etc.) To be paid for by the receiver. [latin lego lect- pick]

Collect2  n. Short prayer of the anglican or roman catholic church. [latin collecta: related to *collect1]

Collectable  (also collectible) —adj. Worth collecting. —n. Item sought by collectors.

Collection  n. 1 collecting or being collected. 2 things collected, esp. Systematically. 3 money collected, esp. At a meeting or church service.

Collective  —adj. Of, by, or relating to a group or society as a whole; joint; shared. —n. 1 cooperative enterprise; its members. 2 = *collective noun.  collectively adv.

Collective bargaining  n. Negotiation of wages etc. By an organized body of employees.

Collective farm  n. Jointly-operated esp. State-owned amalgamation of several smallholdings.

Collective noun  n. Singular noun denoting a collection or number of individuals (e.g. Assembly, family, troop).

Collective ownership  n. Ownership of land etc., by all for the benefit of all.

Collectivism  n. Theory and practice of collective ownership of land and the means of production.  collectivist n. & adj.

Collectivize  v. (also -ise) (-zing or -sing) organize on the basis of collective ownership.  collectivization n.

Collector  n. 1 person who collects things of interest. 2 person who collects money etc. Due.

Collector's item  n. (also collector's piece) thing of interest to collectors.

Colleen  n. Ir. Girl. [irish cailín]

College  n. 1 establishment for further, higher, or professional education. 2 college premises (lived in college). 3 students and teachers in a college. 4 school. 5 organized body of persons with shared functions and privileges. [latin: related to *colleague]

Collegiate  adj. 1 of, or constituted as, a college; corporate. 2 (of a university) consisting of different colleges.

Collegiate church  n. Church endowed for a chapter of canons but without a bishop's see.

Collide  v. (-ding) (often foll. By with) come into collision or conflict. [latin collido -lis- clash]

Collie  n. Sheepdog of an orig. Scottish breed. [perhaps from coll *coal]

Collier  n. 1 coalminer. 2 a coal ship. B member of its crew. [from *coal]

Colliery  n. (pl. -ies) coalmine and its buildings.
Collision  n. 1 violent impact of a moving body with another or with a fixed object. 2 clashing of interests etc. [latin: related to *collide]

Collocate  v. (-ting) juxtapose (a word etc.) With another.  collocation n. [latin: related to *locus]

Colloid  n. 1 substance consisting of ultramicroscopic particles. 2 mixture of such particles dispersed in another substance.  colloidal adj. [greek kolla glue]

Colloquial  adj. Of ordinary or familiar conversation, informal.  colloquially adv. [latin: related to *colloquy]

Colloquialism  n. 1 colloquial word or phrase. 2 use of these.

Colloquium  n. (pl. -s or -quia) academic conference or seminar. [latin: related to *colloquy]

Colloquy  n. (pl. -quies) literary conversation, talk. [latin loquor speak]

Collude  v. (-ding) conspire together.  collusion n. Collusive adj. [latin ludo lus- play]

Collywobbles  n.pl. Colloq. 1 rumbling or pain in the stomach. 2 apprehensive feeling. [from *colic, *wobble]

Cologne  n. Eau-de-cologne or similar toilet water. [abbreviation]

Colon1  n. Punctuation mark (:), used esp. To mark illustration or antithesis. [greek, = clause]

Colon2  n. Lower and greater part of the large intestine. [latin from greek]

Colonel  n. Army officer in command of a regiment, ranking next below brigadier.  colonelcy n. (pl. -ies). [italian colonnello: related to *column]

Colonial  —adj. 1 of a colony or colonies. 2 of colonialism. —n. Inhabitant of a colony.

Colonialism  n. 1 policy of acquiring or maintaining colonies. 2 derog. Exploitation of colonies.  colonialist n. & adj.

Colonist  n. Settler in or inhabitant of a colony.

Colonize  v. (also -ise) (-zing or -sing) 1 establish a colony in. 2 join a colony.  colonization n.

Colonnade  n. Row of columns, esp. Supporting an entablature or roof.  colonnaded adj. [french: related to *column]

Colony  n. (pl. -ies) 1 a settlement or settlers in a new country, fully or partly subject to the mother country. B their territory. 2 a people of one nationality, occupation, etc., esp. Forming a community in a city. B separate or segregated group (nudist colony). 3 group of animals, plants, etc., living close together. [latin colonia farm]

Colophon  n. 1 publisher's imprint, esp. On the title-page. 2 tailpiece in a manuscript or book, giving the writer's or printer's name, date, etc. [greek, = summit]

Color  (brit. Colour) —n. 1 sensation produced on the eye by rays of light when resolved as by a prism into different wavelengths. 2 one, or any mixture, of the constituents into which light can be separated as in a spectrum or rainbow, sometimes including (loosely) black and white. 3 colouring substance, esp. Paint. 4 use of all colours in photography etc. 5 a pigmentation of the skin, esp. When dark. B this as ground for discrimination. 6 ruddiness of complexion. 7 (in pl.) Appearance or aspect (saw them in their true colours). 8 (in pl.) A coloured ribbon or uniform etc. Worn to signify membership of a school, club, team, etc. B flag of a regiment or ship. 9 quality, mood, or variety in music, literature, etc. 10 show of reason; pretext (lend colour to; under colour of). —v. 1 apply colour to, esp. By painting, dyeing, etc. 2 influence. 3 misrepresent, exaggerate. 4 take on colour; blush.  show one's true colours reveal one's true character or intentions. [latin color]

Colorado beetle  n. Yellow and black beetle, with larva destructive to the potato plant. [colorado in us]

Coloration  n. (also colouration) 1 appearance as regards colour. 2 act or mode of colouring. [latin: related to *colour]

Coloratura  n. 1 elaborate ornamentation of a vocal melody. 2 soprano skilled in this. [italian: related to *colour]

Colored  (brit. Coloured) —adj. 1 having colour. 2 (coloured) often offens. A wholly or partly of non-white descent. B s.afr. Of mixed descent. —n. 1 (coloured) often offens. A coloured person.
Colored  (brit. Coloured) —adj. 1 having colour. 2 (coloured) often offens. A wholly or partly of non-white descent. B s.afr. Of mixed descent. —n. 1 (coloured) often offens. A coloured person. B s.afr. Person of mixed descent. 2 (in pl.) Coloured clothing etc. For washing.

Colorful  adj. (brit. Colour-) 1 full of colour; bright. 2 full of interest; vivid.  colourfully adv.

Coloring  n. (brit. Colour-) 1 appearance as regards colour, esp. Facial complexion. 2 use or application of colour. 3 substance giving colour.

Colorless  adj. (brit. Colour-) 1 without colour. 2 lacking character or interest.

Colossal  adj. 1 huge. 2 colloq. Splendid.  colossally adv. [related to *colossus]

Colossus  n. (pl. -ssi or -ssuses) 1 statue much bigger than life size. 2 gigantic or remarkable person etc. 3 imperial power personified. [latin from greek]

Colostomy  n. (pl. -ies) operation on the colon to make an opening in the abdominal wall to provide an artificial anus. [from *colon2]

Colour  (us color) —n. 1 sensation produced on the eye by rays of light when resolved as by a prism into different wavelengths. 2 one, or any mixture, of the constituents into which light can be separated as in a spectrum or rainbow, sometimes including (loosely) black and white. 3 colouring substance, esp. Paint. 4 use of all colours in photography etc. 5 a pigmentation of the skin, esp. When dark. B this as ground for discrimination. 6 ruddiness of complexion. 7 (in pl.) Appearance or aspect (saw them in their true colours). 8 (in pl.) A coloured ribbon or uniform etc. Worn to signify membership of a school, club, team, etc. B flag of a regiment or ship. 9 quality, mood, or variety in music, literature, etc. 10 show of reason; pretext (lend colour to; under colour of). —v. 1 apply colour to, esp. By painting, dyeing, etc. 2 influence. 3 misrepresent, exaggerate. 4 take on colour; blush.  show one's true colours reveal one's true character or intentions. [latin color]

Colouration  var. Of *coloration.

Colour bar  n. Racial discrimination against non-white people.

Colour-blind  adj. Unable to distinguish certain colours.  colour-blindness n.

Colour code  —n. Use of colours as a means of identification. —v. (colour-code) identify by means of a colour code.

Coloured  (us colored) —adj. 1 having colour. 2 (coloured) often offens. A wholly or partly of non-white descent. B s.afr. Of mixed descent. —n. 1 (coloured) often offens. A coloured person. B s.afr. Person of mixed descent. 2 (in pl.) Coloured clothing etc. For washing.

Colourful  adj. (us color-) 1 full of colour; bright. 2 full of interest; vivid.  colourfully adv.

Colouring  n. (us color-) 1 appearance as regards colour, esp. Facial complexion. 2 use or application of colour. 3 substance giving colour.

Colourless  adj. (us color-) 1 without colour. 2 lacking character or interest.

Colour scheme  n. Arrangement of colours, esp. In interior design.

Colour-sergeant  n. Senior sergeant of an infantry company.
